elev_m,hr,cadence_spm,timestamp_gmt_ms,elapsed_s,dist_m,directRunCadence,speed_mps,time_s,body_battery,moving_s,cadence_spm_frac,vert_mps,lat,lon,timestamp_utc
63.0,87.0,0.0,1753905994000.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,,,,2025-07-30 20:06:34+00:00
62.599998474121094,87.0,0.0,1753906001000.0,7.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,,,,2025-07-30 20:06:41+00:00
62.599998474121094,90.0,104.0,1753906008000.0,14.0,8.270000457763672,52.0,1.2970000505447388,7.0,45.0,7.0,0.0,0.0,,,2025-07-30 20:06:48+00:00
62.0,92.0,103.0,1753906019000.0,25.0,20.229999542236328,51.0,1.2879999876022339,18.0,45.0,18.0,0.5,-0.054999999701976776,48.756040362641215,2.306166747584939,2025-07-30 20:06:59+00:00
62.0,95.0,102.0,1753906025000.0,31.0,29.389999389648438,51.0,1.8009999990463257,24.0,45.0,24.0,0.0,0.0,48.755964087322354,2.3061041347682476,2025-07-30 20:07:05+00:00
62.0,96.0,102.0,1753906026000.0,32.0,31.149999618530273,51.0,1.7079999446868896,25.0,45.0,25.0,0.0,0.0,48.755954364314675,2.3060841858386993,2025-07-30 20:07:06+00:00
61.79999923706055,97.0,100.0,1753906035000.0,41.0,43.150001525878906,50.0,1.5959999561309814,34.0,45.0,34.0,0.0,-0.02199999988079071,48.75585671514273,2.306035989895463,2025-07-30 20:07:15+00:00
61.599998474121094,97.0,99.0,1753906046000.0,52.0,58.810001373291016,49.0,1.4459999799728394,45.0,45.0,45.0,0.5,-0.017999999225139618,48.75571715645492,2.306001288816333,2025-07-30 20:07:26+00:00
61.400001525878906,96.0,99.0,1753906057000.0,63.0,72.13999938964844,49.0,1.2970000505447388,56.0,45.0,56.0,0.5,-0.017999999225139618,48.755605425685644,2.305958289653063,2025-07-30 20:07:37+00:00
61.400001525878906,94.0,100.0,1753906068000.0,74.0,84.80000305175781,50.0,1.2410000562667847,67.0,45.0,67.0,0.0,0.0,48.75548740848899,2.3059301264584064,2025-07-30 20:07:48+00:00
61.400001525878906,91.0,99.0,1753906072000.0,78.0,90.43000030517578,49.0,1.222000002861023,71.0,45.0,71.0,0.5,0.0,48.75543619506061,2.3059162963181734,2025-07-30 20:07:52+00:00
61.400001525878906,90.0,99.0,1753906079000.0,85.0,102.08999633789062,49.0,1.3339999914169312,78.0,45.0,78.0,0.5,0.0,48.75533879734576,2.3058762308210135,2025-07-30 20:07:59+00:00
61.20000076293945,90.0,99.0,1753906091000.0,97.0,115.41999816894531,49.0,1.2970000505447388,90.0,44.0,90.0,0.5,-0.017000000923871994,48.755219439044595,2.305832225829363,2025-07-30 20:08:11+00:00
61.20000076293945,90.0,103.0,1753906103000.0,109.0,133.25999450683594,51.0,1.315999984741211,102.0,44.0,102.0,0.5,0.0,48.75506856478751,2.305773887783289,2025-07-30 20:08:23+00:00
61.400001525878906,89.0,96.0,1753906115000.0,121.0,148.85000610351562,48.0,1.2970000505447388,114.0,44.0,114.0,0.0,0.017000000923871994,48.754929173737764,2.30573290027678,2025-07-30 20:08:35+00:00
61.20000076293945,91.0,100.0,1753906128000.0,134.0,165.4199981689453,50.0,1.305999994277954,127.0,44.0,127.0,0.0,-0.014999999664723873,48.75478156842291,2.3056860454380512,2025-07-30 20:08:48+00:00
61.400001525878906,91.0,105.0,1753906136000.0,142.0,177.64999389648438,52.0,1.305999994277954,135.0,44.0,135.0,0.5,0.02500000037252903,48.75467738136649,2.3056403640657663,2025-07-30 20:08:56+00:00
61.400001525878906,92.0,102.0,1753906146000.0,152.0,191.27999877929688,51.0,1.3339999914169312,145.0,44.0,145.0,0.0,0.0,48.7545576877892,2.3055916652083397,2025-07-30 20:09:06+00:00
